welfare_id,welfarefamily_family_id
3021,1
3021,2
3021,3
3021,4
3021,5
3021,6
3021,7
3021,8
3021,9
3021,10
3021,11
3022,0
3022,2
3022,3
3022,4
3022,5
3022,7
3022,8
3022,9
3023,2
3023,6
3024,0
3024,2
3024,3
3024,4
3024,6
3024,7
3024,8
3024,9
3025,0
3025,2
3025,3
3025,4
3025,6
3025,7
3025,8
3025,9
3026,0
3026,1
3026,2
3026,3
3026,4
3026,5
3026,6
3026,7
3026,8
3026,9
3026,10
3026,11
3027,8
3028,0
3028,1
3028,2
3028,3
3028,4
3028,5
3028,6
3028,7
3028,8
3028,9
3028,10
3028,11
3029,0
3029,1
3029,2
3029,3
3029,4
3029,7
3029,8
3029,9
3030,0
3030,2
3030,3
3030,4
3030,7
3030,8
3030,9
3031,0
3031,1
3031,2
3031,3
3031,4
3031,7
3031,8
3031,9
3032,0
3032,1
3032,2
3032,3
3032,4
3032,5
3032,6
3032,7
3032,8
3032,9
3032,10
3032,11
3033,0
3033,1
3033,2
3033,3
3033,4
3033,7
3033,8
3033,9
3034,0
3034,2
3034,3
3034,4
3034,7
3034,8
3034,9
3035,6
3035,8
3036,0
3036,2
3036,3
3036,4
3036,7
3036,8
3036,9
3037,0
3037,2
3037,3
3037,4
3037,6
3037,7
3037,8
3037,9
3038,0
3038,2
3038,3
3038,4
3038,7
3038,8
3038,9
3039,0
3039,2
3039,3
3039,4
3039,6
3039,7
3039,8
3039,9
3040,0
3040,1
3040,2
3040,3
3040,4
3040,7
3040,8
3040,9
3041,0
3041,2
3041,3
3041,4
3041,6
3041,7
3041,8
3041,9
3042,0
3042,1
3042,2
3042,3
3042,4
3042,7
3042,8
3042,9
3043,0
3043,2
3043,3
3043,4
3043,6
3043,7
3043,8
3043,9
3044,1
3044,5
3044,6
3044,8
3044,10
3044,11
3045,0
3045,1
3045,2
3045,3
3045,4
3045,5
3045,6
3045,7
3045,8
3045,9
3045,10
3045,11
3046,8
3047,0
3047,1
3047,2
3047,3
3047,4
3047,5
3047,6
3047,7
3047,8
3047,9
3047,10
3047,11
3048,0
3048,1
3048,2
3048,3
3048,4
3048,5
3048,6
3048,7
3048,8
3048,9
3048,10
3048,11
3049,0
3049,1
3049,2
3049,3
3049,4
3049,7
3049,8
3049,9
3050,0
3050,1
3050,2
3050,3
3050,4
3050,7
3050,8
3050,9
3051,0
3051,2
3051,3
3051,4
3051,7
3051,8
3051,9
3052,0
3052,1
3052,2
3052,3
3052,4
3052,5
3052,6
3052,7
3052,8
3052,9
3052,10
3052,11
3053,0
3053,1
3053,2
3053,3
3053,4
3053,5
3053,6
3053,7
3053,8
3053,9
3053,10
3053,11
3054,0
3054,1
3054,2
3054,3
3054,4
3054,5
3054,6
3054,7
3054,8
3054,9
3054,10
3054,11
3055,0
3055,2
3055,3
3055,4
3055,6
3055,7
3055,8
3055,9
3056,0
3056,2
3056,3
3056,4
3056,7
3056,8
3056,9
3057,1
3057,5
3057,6
3057,8
3057,10
3057,11
3058,0
3058,1
3058,2
3058,3
3058,4
3058,5
3058,6
3058,7
3058,8
3058,9
3058,10
3058,11
3059,0
3059,1
3059,2
3059,3
3059,4
3059,5
3059,6
3059,7
3059,8
3059,9
3059,10
3059,11
3060,0
3060,1
3060,2
3060,3
3060,4
3060,7
3060,8
3060,9
3061,1
3061,5
3061,6
3061,8
3061,10
3061,11
3062,0
3062,2
3062,3
3062,4
3062,5
3062,7
3062,8
3062,9
3063,0
3063,2
3063,3
3063,4
3063,7
3063,8
3063,9
3064,0
3064,1
3064,2
3064,3
3064,4
3064,5
3064,6
3064,7
3064,8
3064,9
3064,10
3064,11
3065,0
3065,2
3065,3
3065,4
3065,7
3065,8
3065,9
3066,0
3066,1
3066,2
3066,3
3066,4
3066,5
3066,6
3066,7
3066,8
3066,9
3066,10
3066,11
3067,0
3067,2
3067,3
3067,4
3067,6
3067,7
3067,8
3067,9
3068,0
3068,2
3068,3
3068,4
3068,7
3068,8
3068,9
3069,0
3069,1
3069,2
3069,3
3069,4
3069,5
3069,6
3069,7
3069,8
3069,9
3069,10
3069,11
3070,0
3070,2
3070,3
3070,4
3070,5
3070,7
3070,8
3070,9
3071,0
3071,1
3071,2
3071,3
3071,4
3071,5
3071,6
3071,7
3071,8
3071,9
3071,10
3071,11
3072,0
3072,1
3072,2
3072,3
3072,4
3072,5
3072,6
3072,7
3072,8
3072,9
3072,10
3072,11
3073,0
3073,2
3073,3
3073,4
3073,7
3073,8
3073,9
3074,1
3074,5
3074,6
3074,8
3074,10
3074,11
3075,0
3075,2
3075,3
3075,4
3075,7
3075,8
3075,9
3076,0
3076,1
3076,2
3076,3
3076,4
3076,5
3076,6
3076,7
3076,8
3076,9
3076,10
3076,11
3077,0
3077,1
3077,2
3077,3
3077,4
3077,5
3077,6
3077,7
3077,8
3077,9
3077,10
3077,11
3078,0
3078,2
3078,3
3078,4
3078,6
3078,7
3078,8
3078,9
3079,0
3079,1
3079,2
3079,3
3079,4
3079,5
3079,6
3079,7
3079,8
3079,9
3079,10
3079,11
3080,0
3080,3
3080,4
3080,7
3080,8
3080,9
3081,0
3081,2
3081,3
3081,4
3081,7
3081,8
3081,9
3082,0
3082,1
3082,2
3082,3
3082,4
3082,5
3082,6
3082,7
3082,8
3082,9
3082,10
3082,11
3083,0
3083,2
3083,3
3083,4
3083,6
3083,7
3083,8
3083,9
3084,0
3084,2
3084,3
3084,4
3084,6
3084,7
3084,8
3084,9
3085,0
3085,1
3085,2
3085,3
3085,4
3085,5
3085,6
3085,7
3085,8
3085,9
3085,10
3085,11
3086,0
3086,2
3086,3
3086,4
3086,5
3086,7
3086,8
3086,9
3087,0
3087,2
3087,3
3087,4
3087,5
3087,7
3087,8
3087,9
3088,0
3088,1
3088,2
3088,3
3088,4
3088,7
3088,8
3088,9
3089,1
3089,5
3089,6
3089,8
3089,10
3089,11
3090,0
3090,2
3090,3
3090,4
3090,7
3090,8
3090,9
3091,0
3091,2
3091,3
3091,4
3091,7
3091,8
3091,9
3092,0
3092,2
3092,3
3092,4
3092,7
3092,8
3092,9
3093,0
3093,2
3093,3
3093,4
3093,7
3093,8
3093,9
3094,0
3094,2
3094,3
3094,4
3094,7
3094,8
3094,9
3095,0
3095,1
3095,2
3095,3
3095,4
3095,5
3095,6
3095,7
3095,8
3095,9
3095,10
3095,11
3096,0
3096,1
3096,2
3096,3
3096,4
3096,5
3096,6
3096,7
3096,8
3096,9
3096,10
3096,11
3097,0
3097,1
3097,2
3097,3
3097,4
3097,7
3097,8
3097,9
3098,0
3098,2
3098,3
3098,4
3098,7
3098,8
3098,9
3099,0
3099,2
3099,3
3099,4
3099,6
3099,7
3099,8
3099,9
3100,0
3100,1
3100,2
3100,3
3100,4
3100,5
3100,6
3100,7
3100,8
3100,9
3100,10
3100,11
3101,0
3101,1
3101,2
3101,3
3101,4
3101,7
3101,8
3101,9
3102,0
3102,2
3102,3
3102,4
3102,6
3102,7
3102,8
3102,9
3103,0
3103,1
3103,2
3103,3
3103,4
3103,5
3103,6
3103,7
3103,8
3103,9
3103,10
3103,11
3104,0
3104,1
3104,2
3104,3
3104,4
3104,5
3104,6
3104,7
3104,8
3104,9
3104,10
3104,11
3105,0
3105,1
3105,2
3105,3
3105,4
3105,5
3105,6
3105,7
3105,8
3105,9
3105,10
3105,11
3106,0
3106,1
3106,2
3106,3
3106,4
3106,5
3106,6
3106,7
3106,8
3106,9
3106,10
3106,11
3107,0
3107,1
3107,2
3107,3
3107,4
3107,5
3107,6
3107,7
3107,8
3107,9
3107,10
3107,11
3108,0
3108,2
3108,3
3108,4
3108,6
3108,7
3108,8
3108,9
3109,1
3109,5
3109,6
3109,8
3109,10
3109,11
3110,0
3110,1
3110,2
3110,3
3110,4
3110,7
3110,8
3110,9
3111,0
3111,1
3111,2
3111,3
3111,4
3111,7
3111,8
3111,9
3112,0
3112,1
3112,2
3112,3
3112,4
3112,5
3112,6
3112,7
3112,8
3112,9
3112,10
3112,11
3113,0
3113,1
3114,0
3114,1
3114,2
3114,3
3114,4
3114,5
3114,6
3114,7
3114,8
3114,9
3114,10
3114,11
3115,0
3115,2
3115,3
3115,4
3115,5
3115,7
3115,8
3115,9
3116,0
3116,1
3116,2
3116,3
3116,4
3116,5
3116,6
3116,7
3116,8
3116,9
3116,10
3116,11
3117,0
3117,2
3117,3
3117,4
3117,7
3117,8
3117,9
3118,0
3118,2
3118,3
3118,4
3118,7
3118,8
3118,9
3119,0
3119,2
3119,3
3119,4
3119,7
3119,8
3119,9
3120,0
3120,2
3120,3
3120,4
3120,7
3120,8
3120,9
3121,0
3121,2
3121,3
3121,4
3121,7
3121,8
3121,9
3122,0
3122,1
3122,2
3122,3
3122,4
3122,5
3122,6
3122,7
3122,8
3122,9
3122,10
3122,11
3123,0
3123,1
3123,2
3123,3
3123,4
3123,5
3123,6
3123,7
3123,8
3123,9
3123,10
3123,11
3124,0
3124,1
3124,2
3124,3
3124,4
3124,5
3124,6
3124,7
3124,8
3124,9
3124,10
3124,11
3125,0
3125,2
3125,3
3125,4
3125,7
3125,8
3125,9
3126,0
3126,2
3126,3
3126,4
3126,7
3126,8
3126,9
3127,0
3127,2
3127,3
3127,4
3127,6
3127,7
3127,8
3127,9
3128,0
3128,1
3128,2
3128,3
3128,4
3128,5
3128,6
3128,7
3128,8
3128,9
3128,10
3128,11
3129,0
3129,2
3129,3
3129,4
3129,6
3129,7
3129,8
3129,9
3130,0
3130,2
3130,3
3130,4
3130,6
3130,7
3130,8
3130,9
3131,0
3131,2
3131,3
3131,4
3131,6
3131,7
3131,8
3131,9
3132,1
3132,5
3132,6
3132,8
3132,10
3132,11
3133,0
3133,1
3133,2
3133,3
3133,4
3133,5
3133,6
3133,7
3133,8
3133,9
3133,10
3133,11
3134,0
3134,2
3134,3
3134,4
3134,7
3134,8
3134,9
3135,0
3135,2
3135,3
3135,4
3135,6
3135,7
3135,8
3135,9
3136,0
3136,2
3136,3
3136,4
3136,5
3136,7
3136,8
3136,9
3137,0
3137,2
3137,3
3137,4
3137,5
3137,7
3137,8
3137,9
3138,8
3139,0
3139,2
3139,3
3139,4
3139,7
3139,8
3139,9
3140,8
3141,0
3141,2
3141,3
3141,4
3141,7
3141,8
3141,9
3142,0
3142,2
3142,3
3142,4
3142,7
3142,8
3142,9
3143,0
3143,2
3143,3
3143,4
3143,7
3143,8
3143,9
3144,0
3144,2
3144,3
3144,4
3144,7
3144,8
3144,9
3145,0
3145,2
3145,3
3145,4
3145,7
3145,8
3145,9
3146,0
3146,1
3146,2
3146,3
3146,4
3146,5
3146,6
3146,7
3146,8
3146,9
3146,10
3146,11
3147,0
3147,2
3147,3
3147,4
3147,7
3147,8
3147,9
3148,0
3148,2
3148,3
3148,4
3148,7
3148,8
3148,9
3149,0
3149,1
3149,2
3149,3
3149,4
3149,5
3149,6
3149,7
3149,8
3149,9
3149,10
3149,11
3150,1
3150,3
3150,5
3150,6
3150,10
3150,11
3151,0
3151,1
3151,2
3151,3
3151,4
3151,7
3151,8
3151,9
3152,0
3152,1
3152,2
3152,3
3152,4
3152,7
3152,8
3152,9
3153,0
3153,1
3153,2
3153,3
3153,4
3153,5
3153,6
3153,7
3153,8
3153,9
3153,10
3153,11
3154,0
3154,2
3154,3
3154,4
3154,7
3154,8
3154,9
3155,0
3155,2
3155,3
3155,4
3155,6
3155,7
3155,8
3155,9
3156,0
3156,2
3156,3
3156,4
3156,7
3156,8
3156,9
3156,11
3157,0
3157,1
3157,2
3157,3
3157,4
3157,5
3157,6
3157,7
3157,8
3157,9
3157,10
3157,11
3158,0
3158,2
3158,3
3158,4
3158,7
3158,8
3158,9
3159,0
3159,2
3159,3
3159,4
3159,7
3159,8
3159,9
3160,0
3160,1
3160,2
3160,3
3160,4
3160,7
3160,8
3160,9
3161,0
3161,2
3161,3
3161,4
3161,7
3161,8
3161,9
3162,1
3162,5
3162,6
3162,8
3162,10
3162,11
3163,0
3163,1
3163,2
3163,3
3163,4
3163,5
3163,6
3163,7
3163,8
3163,9
3163,10
3163,11
3164,0
3164,1
3164,2
3164,3
3164,4
3164,7
3164,8
3164,9
3165,0
3165,2
3165,3
3165,4
3165,7
3165,8
3165,9
3166,0
3166,2
3166,3
3166,4
3166,7
3166,8
3166,9
3167,0
3167,2
3167,3
3167,4
3167,7
3167,8
3167,9
3168,4
3169,0
3169,1
3169,2
3169,3
3169,4
3169,5
3169,6
3169,7
3169,8
3169,9
3169,10
3169,11
3170,0
3170,2
3170,3
3170,4
3170,5
3170,7
3170,8
3170,9
3171,0
3171,2
3171,3
3171,4
3171,7
3171,8
3171,9
3172,0
3172,2
3172,3
3172,4
3172,7
3172,8
3172,9
3173,0
3173,1
3173,2
3173,3
3173,4
3173,5
3173,6
3173,7
3173,8
3173,9
3173,10
3173,11
3174,0
3174,2
3174,3
3174,4
3174,6
3174,7
3174,8
3174,9
3175,0
3175,2
3175,3
3175,4
3175,7
3175,8
3175,9
3176,0
3176,2
3176,3
3176,4
3176,7
3176,8
3176,9
3177,0
3177,2
3177,3
3177,4
3177,7
3177,8
3177,9
3178,0
3178,2
3178,3
3178,4
3178,7
3178,8
3178,9
3179,0
3179,2
3179,3
3179,4
3179,7
3179,8
3179,9
3180,0
3180,2
3180,3
3180,4
3180,7
3180,8
3180,9
3181,0
3181,2
3181,3
3181,4
3181,7
3181,8
3181,9
3182,0
3182,2
3182,3
3182,4
3182,7
3182,8
3182,9
3183,0
3183,2
3183,3
3183,4
3183,6
3183,7
3183,8
3183,9
3184,0
3184,2
3184,3
3184,4
3184,7
3184,8
3184,9
3185,3
3186,0
3186,1
3186,2
3186,3
3186,4
3186,5
3186,6
3186,7
3186,8
3186,9
3186,10
3186,11
3187,0
3187,1
3187,2
3187,3
3187,4
3187,5
3187,6
3187,7
3187,8
3187,9
3187,10
3187,11
3188,0
3188,1
3188,2
3188,3
3188,4
3188,5
3188,6
3188,7
3188,8
3188,9
3188,10
3188,11
3189,0
3189,2
3189,3
3189,4
3189,7
3189,8
3189,9
3190,0
3190,2
3190,3
3190,4
3190,5
3190,7
3190,8
3190,9
3191,0
3191,2
3191,3
3191,4
3191,7
3191,8
3191,9
3192,0
3192,2
3192,3
3192,4
3192,7
3192,8
3192,9
3193,0
3193,2
3193,3
3193,4
3193,7
3193,8
3193,9
3194,0
3194,2
3194,3
3194,4
3194,6
3194,7
3194,8
3194,9
3195,0
3195,2
3195,3
3195,4
3195,7
3195,8
3195,9
3196,0
3196,2
3196,3
3196,4
3196,7
3196,8
3196,9
3197,0
3197,1
3197,2
3197,3
3197,4
3197,7
3197,8
3197,9
3198,0
3198,2
3198,3
3198,4
3198,7
3198,8
3198,9
3198,10
3198,11
3199,0
3199,2
3199,3
3199,4
3199,6
3199,7
3199,8
3199,9
3200,1
3200,4
3200,5
3200,6
3200,10
3200,11
3201,1
3201,4
3202,0
3202,1
3202,2
3202,3
3202,4
3202,5
3202,6
3202,7
3202,8
3202,9
3202,10
3202,11
3203,0
3203,2
3203,3
3203,4
3203,7
3203,8
3203,9
3204,0
3204,2
3204,3
3204,4
3204,7
3204,8
3204,9
3205,0
3205,2
3205,3
3205,4
3205,7
3205,8
3205,9
3206,0
3206,1
3206,2
3206,3
3206,4
3206,5
3206,6
3206,7
3206,8
3206,9
3206,10
3206,11
3207,0
3207,2
3207,3
3207,4
3207,5
3207,7
3207,8
3207,9
3208,0
3208,1
3208,2
3208,3
3208,4
3208,7
3208,8
3208,9
3209,0
3209,2
3209,3
3209,4
3209,7
3209,8
3209,9
3209,10
3210,0
3210,2
3210,3
3210,4
3210,6
3210,7
3210,8
3210,9
3211,0
3211,1
3211,2
3211,3
3211,4
3211,5
3211,6
3211,7
3211,8
3211,9
3211,10
3211,11
3212,0
3212,2
3212,3
3212,4
3212,5
3212,7
3212,8
3212,9
3213,0
3213,1
3213,2
3213,3
3213,4
3213,7
3213,8
3213,9
3214,0
3214,2
3214,3
3214,4
3214,7
3214,8
3214,9
3215,0
3215,2
3215,3
3215,4
3215,7
3215,8
3215,9
3216,1
3216,4
3217,0
3217,1
3217,2
3217,3
3217,4
3217,5
3217,6
3217,7
3217,8
3217,9
3217,10
3217,11
3218,0
3218,2
3218,3
3218,4
3218,6
3218,7
3218,8
3218,9
3219,0
3219,2
3219,3
3219,4
3219,7
3219,8
3219,9
3220,0
3220,2
3220,3
3220,4
3220,7
3220,8
3220,9
3221,0
3221,1
3221,2
3221,3
3221,4
3221,5
3221,6
3221,7
3221,8
3221,9
3221,10
3221,11
3222,0
3222,2
3222,3
3222,4
3222,7
3222,8
3222,9
3223,0
3223,2
3223,3
3223,4
3223,7
3223,8
3223,9
3224,0
3224,1
3224,2
3224,3
3224,4
3224,7
3224,8
3224,9
3225,0
3225,2
3225,3
3225,4
3225,7
3225,8
3225,9
3226,0
3226,2
3226,3
3226,4
3226,7
3226,8
3226,9
3227,0
3227,1
3227,2
3227,3
3227,4
3227,5
3227,6
3227,7
3227,8
3227,9
3227,10
3227,11
3228,0
3228,2
3228,3
3228,4
3228,7
3228,8
3228,9
3229,0
3229,2
3229,3
3229,4
3229,7
3229,8
3229,9
3230,0
3230,1
3230,2
3230,3
3230,4
3230,5
3230,6
3230,7
3230,8
3230,9
3230,10
3230,11
3231,0
3231,2
3231,3
3231,4
3231,7
3231,8
3231,9
3232,0
3232,2
3232,3
3232,4
3232,6
3232,7
3232,8
3232,9
3233,0
3233,1
3233,2
3233,3
3233,4
3233,5
3233,6
3233,7
3233,8
3233,9
3233,10
3233,11
3234,0
3234,2
3234,3
3234,4
3234,7
3234,8
3234,9
3235,0
3235,2
3235,3
3235,4
3235,7
3235,8
3235,9
3236,0
3236,1
3236,2
3236,3
3236,4
3236,7
3236,8
3236,9
3237,0
3237,1
3237,2
3237,3
3237,4
3237,7
3237,8
3237,9
3238,0
3238,1
3238,2
3238,3
3238,4
3238,5
3238,6
3238,7
3238,8
3238,9
3238,10
3238,11
3239,1
3239,4
3240,0
3240,2
3240,3
3240,4
3240,5
3240,7
3240,8
3240,9
3241,0
3241,1
3241,2
3241,3
3241,4
3241,5
3241,6
3241,7
3241,8
3241,9
3241,10
3241,11
3242,0
3242,2
3242,3
3242,4
3242,7
3242,8
3242,9
3243,0
3243,1
3243,2
3243,3
3243,4
3243,5
3243,6
3243,7
3243,8
3243,9
3243,10
3243,11
3244,0
3244,2
3244,3
3244,4
3244,7
3244,8
3244,9
3245,0
3245,1
3245,2
3245,3
3245,4
3245,7
3245,8
3245,9
3246,0
3246,2
3246,3
3246,4
3246,7
3246,8
3246,9
3247,0
3247,2
3247,3
3247,4
3247,5
3247,7
3247,8
3247,9
3248,0
3248,1
3248,2
3248,3
3248,4
3248,7
3248,8
3248,9
3249,1
3249,5
3249,6
3249,8
3249,10
3249,11
3250,0
3250,1
3250,2
3250,3
3250,4
3250,5
3250,6
3250,7
3250,8
3250,9
3250,10
3250,11
3251,0
3251,1
3251,2
3251,3
3251,4
3251,5
3251,6
3251,7
3251,8
3251,9
3251,10
3251,11
3252,0
3252,1
3252,2
3252,3
3252,4
3252,7
3252,8
3252,9
3253,0
3253,2
3253,3
3253,4
3253,7
3253,8
3253,9
3254,0
3254,2
3254,3
3254,4
3254,7
3254,8
3254,9
3255,0
3255,2
3255,3
3255,4
3255,7
3255,8
3255,9
3256,0
3256,1
3256,5
3256,6
3256,10
3256,11
3257,0
3257,2
3257,3
3257,4
3257,7
3257,8
3257,9
3258,0
3258,2
3258,3
3258,4
3258,7
3258,8
3258,9
3259,0
3259,2
3259,3
3259,4
3259,7
3259,8
3259,9
3260,0
3260,2
3260,3
3260,4
3260,7
3260,8
3260,9
3261,0
3261,2
3261,3
3261,4
3261,7
3261,8
3261,9
3262,0
3262,2
3262,3
3262,4
3262,7
3262,8
3262,9
3263,0
3263,2
3263,3
3263,4
3263,7
3263,8
3263,9
3264,0
3264,2
3264,3
3264,4
3264,7
3264,8
3264,9
3265,1
3265,5
3265,6
3265,8
3265,10
3265,11
3266,0
3266,2
3266,3
3266,4
3266,7
3266,8
3266,9
3267,1
3267,3
3268,0
3268,2
3268,3
3268,4
3268,5
3268,7
3268,8
3268,9
3269,0
3269,2
3269,3
3269,4
3269,7
3269,8
3269,9
3270,0
3270,2
3270,3
3270,4
3270,7
3270,8
3270,9
3270,11
3271,0
3271,2
3271,3
3271,4
3271,7
3271,8
3271,9
3272,0
3272,2
3272,3
3272,4
3272,6
3272,7
3272,8
3272,9
3273,0
3273,2
3273,3
3273,4
3273,5
3273,7
3273,8
3273,9
3274,0
3274,1
3274,2
3274,3
3274,4
3274,5
3274,6
3274,7
3274,8
3274,9
3274,10
3274,11
3275,0
3275,2
3275,3
3275,4
3275,7
3275,8
3275,9
3276,0
3276,1
3276,2
3276,3
3276,4
3276,5
3276,6
3276,7
3276,8
3276,9
3276,10
3276,11
3277,0
3277,1
3277,2
3277,3
3277,4
3277,5
3277,6
3277,7
3277,8
3277,9
3277,10
3277,11
3278,0
3278,1
3278,2
3278,3
3278,4
3278,7
3278,8
3278,9
3279,0
3279,2
3279,3
3279,4
3279,7
3279,8
3279,9
3280,0
3280,2
3280,3
3280,4
3280,7
3280,8
3280,9
3281,0
3281,2
3281,3
3281,4
3281,7
3281,8
3281,9
3282,0
3282,2
3282,3
3282,4
3282,7
3282,8
3282,9
3283,0
3283,2
3283,3
3283,4
3283,7
3283,8
3283,9
3284,0
3284,2
3284,3
3284,4
3284,7
3284,8
3284,9
3285,1
3285,5
3285,6
3285,8
3285,10
3285,11
3286,0
3286,1
3286,2
3286,3
3286,4
3286,5
3286,6
3286,7
3286,8
3286,9
3286,10
3286,11
3287,0
3287,2
3287,3
3287,4
3287,7
3287,8
3287,9
3288,0
3288,2
3288,3
3288,4
3288,7
3288,8
3288,9
3289,0
3289,2
3289,3
3289,4
3289,7
3289,8
3289,9
3289,11
3290,0
3290,1
3290,2
3290,3
3290,4
3290,5
3290,6
3290,7
3290,8
3290,9
3290,10
3290,11
3291,0
3291,2
3291,3
3291,4
3291,7
3291,8
3291,9
3292,0
3292,2
3292,3
3292,4
3292,7
3292,8
3292,9
3293,0
3293,1
3293,2
3293,3
3293,4
3293,5
3293,6
3293,7
3293,8
3293,9
3293,10
3293,11
3294,0
3294,1
3294,5
3294,6
3294,10
3294,11
3295,0
3295,2
3295,3
3295,4
3295,7
3295,8
3295,9
3296,0
3296,2
3296,3
3296,4
3296,7
3296,8
3296,9
3297,0
3297,2
3297,3
3297,4
3297,7
3297,8
3297,9
3298,0
3298,2
3298,3
3298,4
3298,7
3298,8
3298,9
3299,0
3299,1
3299,2
3299,3
3299,4
3299,7
3299,8
3299,9
3300,0
3300,1
3300,2
3300,3
3300,4
3300,7
3300,8
3300,9
3301,3
3302,0
3302,1
3302,2
3302,3
3302,4
3302,5
3302,6
3302,7
3302,8
3302,9
3302,10
3302,11
3303,0
3303,2
3303,3
3303,4
3303,7
3303,8
3303,9
3304,0
3304,2
3304,3
3304,4
3304,7
3304,8
3304,9
3305,0
3305,1
3305,2
3305,3
3305,4
3305,7
3305,8
3305,9
3306,0
3306,2
3306,3
3306,4
3306,7
3306,8
3306,9
3307,0
3307,2
3307,3
3307,4
3307,7
3307,8
3307,9
3308,0
3308,2
3308,3
3308,4
3308,7
3308,8
3308,9
3309,0
3309,1
3309,2
3309,3
3309,4
3309,5
3309,6
3309,7
3309,8
3309,9
3309,10
3309,11
3310,0
3310,2
3310,3
3310,4
3310,7
3310,8
3310,9
3311,0
3311,2
3311,3
3311,4
3311,7
3311,8
3311,9
3312,0
3312,2
3312,3
3312,4
3312,7
3312,8
3312,9
3313,0
3313,1
3313,2
3313,3
3313,4
3313,5
3313,6
3313,7
3313,8
3313,9
3313,10
3313,11
3314,0
3314,2
3314,3
3314,4
3314,7
3314,8
3314,9
3315,0
3315,2
3315,3
3315,4
3315,7
3315,8
3315,9
3316,0
3316,2
3316,3
3316,4
3316,7
3316,8
3316,9
3317,0
3317,2
3317,3
3317,4
3317,7
3317,8
3317,9
3317,11
3318,0
3318,2
3318,3
3318,4
3318,6
3318,7
3318,8
3318,9
3319,0
3319,1
3319,2
3319,3
3319,4
3319,5
3319,6
3319,7
3319,8
3319,9
3319,10
3319,11
3320,0
3320,2
3320,3
3320,4
3320,7
3320,8
3320,9
3321,0
3321,2
3321,3
3321,4
3321,7
3321,8
3321,9
3322,0
3322,2
3322,3
3322,4
3322,7
3322,8
3322,9
3323,1
3323,5
3323,6
3323,8
3323,10
3323,11
3324,0
3324,2
3324,3
3324,4
3324,7
3324,8
3324,9
3325,0
3325,2
3325,3
3325,4
3325,6
3325,7
3325,8
3325,9
3326,0
3326,1
3326,2
3326,3
3326,4
3326,5
3326,6
3326,7
3326,8
3326,9
3326,10
3326,11
3327,1
3327,2
3327,5
3327,6
3327,10
3327,11
3328,0
3328,1
3328,2
3328,3
3328,4
3328,5
3328,6
3328,7
3328,8
3328,9
3328,10
3328,11
3329,0
3329,2
3329,3
3329,4
3329,5
3329,7
3329,8
3329,9
3330,0
3330,1
3330,2
3330,3
3330,4
3330,7
3330,8
3330,9
3331,0
3331,1
3331,2
3331,3
3331,4
3331,5
3331,6
3331,7
3331,8
3331,9
3331,10
3331,11
3332,0
3332,2
3332,3
3332,4
3332,6
3332,7
3332,8
3332,9
3333,1
3333,5
3333,6
3333,8
3333,10
3333,11
3334,0
3334,2
3334,3
3334,4
3334,7
3334,8
3334,9
3335,0
3335,1
3335,2
3335,3
3335,4
3335,5
3335,6
3335,7
3335,8
3335,9
3335,10
3335,11
3336,0
3336,1
3336,2
3336,3
3336,4
3336,5
3336,6
3336,7
3336,8
3336,9
3336,10
3336,11
3337,0
3337,2
3337,3
3337,4
3337,6
3337,7
3337,8
3337,9
3338,0
3338,2
3338,3
3338,4
3338,6
3338,7
3338,8
3338,9
3339,0
3339,2
3339,3
3339,4
3339,6
3339,7
3339,8
3339,9
3340,0
3340,2
3340,3
3340,4
3340,6
3340,7
3340,8
3340,9
3341,0
3341,2
3341,3
3341,4
3341,6
3341,7
3341,8
3341,9
3342,0
3342,1
3342,2
3342,3
3342,4
3342,5
3342,6
3342,7
3342,8
3342,9
3342,10
3342,11
3343,0
3343,1
3343,2
3343,3
3343,4
3343,5
3343,6
3343,7
3343,8
3343,9
3343,10
3343,11
3344,0
3344,1
3344,2
3344,3
3344,4
3344,5
3344,6
3344,7
3344,8
3344,9
3344,10
3344,11
3345,0
3345,1
3345,2
3345,3
3345,4
3345,5
3345,6
3345,7
3345,8
3345,9
3345,10
3345,11
3346,0
3346,2
3346,3
3346,4
3346,5
3346,7
3346,8
3346,9
3347,0
3347,2
3347,3
3347,4
3347,7
3347,8
3347,9
3348,1
3348,2
3348,5
3348,6
3348,10
3348,11
3349,0
3349,2
3349,3
3349,4
3349,7
3349,8
3349,9
3349,11
3350,0
3350,1
3350,2
3350,3
3350,4
3350,5
3350,6
3350,7
3350,8
3350,9
3350,10
3350,11
3351,0
3351,1
3351,2
3351,3
3351,4
3351,7
3351,8
3351,9
3352,1
3352,2
3352,5
3352,6
3352,10
3352,11
3353,0
3353,1
3353,2
3353,3
3353,4
3353,5
3353,6
3353,7
3353,8
3353,9
3353,10
3353,11
3354,0
3354,1
3354,2
3354,3
3354,4
3354,5
3354,6
3354,7
3354,8
3354,9
3354,10
3354,11
3355,0
3355,2
3355,3
3355,4
3355,7
3355,8
3355,9
3356,0
3356,1
3356,5
3356,6
3356,10
3356,11
3357,0
3357,2
3357,3
3357,4
3357,7
3357,8
3357,9
3358,0
3358,1
3358,2
3358,3
3358,4
3358,7
3358,8
3358,9
3359,0
3359,2
3359,3
3359,4
3359,7
3359,8
3359,9
3360,0
3360,1
3360,2
3360,3
3360,4
3360,7
3360,8
3360,9
3361,1
3361,3
3362,1
3362,2
3362,5
